,NAME,Country Code,Indicator Name,Indicator Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
281,Afghanistan,AFG,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,53.33333,56.66667,63.33333,66.66667,70,76.66667,73.33333,70,70,73.33333333,73.3333,73.3333,73.3333
310,Angola,AGO,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,66.66667,66.66667,66.66667,66.66667,66.66667,66.66667,73.33333,80,83.33333333,76.66666667,73.3333,66.6665,66.6665
339,Albania,ALB,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,73.33333,73.33333,70,70,73.33333,70,70,70,66.66666667,76.66666667,66.6667,86.6667,96.6667
368,Argentina,ARG,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,96.66667,96.66667,96.66667,90,93.33333,90,86.66667,86.66667,80,70,86.6667,86.6667,86.6667
397,Armenia,ARM,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,83.33333,90,90,96.66667,100,96.66667,96.66667,90,86.66666667,83.33333333,80,76.6667,83.3333
426,Antigua and Barbuda,ATG,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,50,50,50,50,53.33333,56.66667,60,63.33333,66.66666667,66.66666667,63.3334,63.3334,63.3334
455,Azerbaijan,AZE,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,86.66667,86.66667,86.66667,86.66667,86.66667,86.66667,90,93.33333,93.33333333,90,83.3334,96.6667,86.6667
484,Burundi,BDI,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,76.66667,73.33333,76.66667,76.66667,83.33333,83.33333,83.33333,76.66667,83.33333333,83.33333333,86.6667,86.6667,90.0001
513,Benin,BEN,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,80,83.33333,83.33333,80,80,76.66667,76.66667,73.33333,80,76.66666667,80,90.0001,90.0001
542,Burkina Faso,BFA,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,90,90,93.33333,90,90,96.66667,96.66667,93.33333,90,93.33333333,93.3334,93.3334,90.0001
571,Bangladesh,BGD,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,76.66667,76.66667,76.66667,80,76.66667,76.66667,76.66667,76.66667,76.66666667,90,90.0001,83.3333,90.0001
600,Bulgaria,BGR,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,90,90,90,93.33333,93.33333,93.33333,93.33333,93.33333,86.66666667,83.33333333,83.3333,83.3333,93.3333
629,Bosnia and Herzegovina,BIH,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,56.66667,56.66667,56.66667,60,63.33333,66.66667,73.33333,76.66667,76.66666667,66.66666667,63.3334,76.6668,66.6667
658,Belarus,BLR,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,80,80,80,80,83.33333,86.66667,86.66667,90,90,93.33333333,93.3333,93.3333,93.3333
687,Belize,BLZ,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,90,86.66667,86.66667,83.33333,86.66667,83.33333,80,76.66667,73.33333333,86.66666667,83.3334,86.6667,86.6667
716,Bolivia,BOL,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,100,93.33333,93.33333,90,90,90,90,93.33333,86.66666667,90,96.6667,76.6667,93.3333
745,Brazil,BRA,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,80,90,93.33333,90,90,80,83.33333,76.66667,76.66666667,76.66666667,66.6667,80,83.3333
774,Bhutan,BTN,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,73.33333,66.66667,73.33333,70,70,76.66667,83.33333,83.33333,86.66666667,96.66666667,86.6667,86.6667,76.6668
803,Botswana,BWA,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,86.66667,86.66667,86.66667,83.33333,83.33333,80,80,80,73.33333333,63.33333333,66.6666,66.6665,69.9999
832,Central African Republic,CAF,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,70,70,73.33333,73.33333,66.66667,76.66667,80,83.33333,83.33333333,86.66666667,86.6668,83.3334,76.6666
861,Chile,CHL,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,93.33333,93.33333,93.33333,96.66667,96.66667,93.33333,93.33333,93.33333,96.66666667,96.66666667,96.6667,96.6667,100
890,China,CHN,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),IQ.SCI.PRDC,73.33333,73.33333,73.33333,73.33333,76.66667,76.66667,76.66667,90,90,80,80,80,86.6667
